Address,+00,+01,+02,+03,+04,+05,+06,+07,+08,+09,+0A,+0B,+0C,+0D,+0E,+0F
00005010,25,4B,D2,F8,00,11,D2,F8,00,11,01,3B,FB,D1,03,20
00005020,00,E0,02,20,04,B0,F0,BC,70,47,1D,49,D1,F8,00,31
00005030,D8,01,08,D4,1C,4B,D1,F8,00,21,D2,01,03,F1,FF,33
00005040,2B,D5,00,2B,EB,D0,00,20,04,B0,F0,BC,70,47,17,4C
00005050,17,4A,8D,F8,0C,10,40,F2,01,13,CD,E9,00,42,AD,F8
00005060,08,30,69,46,9A,E7,0C,7B,12,4B,13,48,00,2C,08,BF
00005070,03,46,C2,F8,00,31,C7,E7,08,7B,10,4B,00,28,08,BF
00005080,01,23,C2,F8,00,31,BF,E7,08,7B,0D,4B,00,28,08,BF
00005090,4F,F0,01,13,C2,F8,00,31,B6,E7,00,2B,CB,D1,BE,E7
000050A0,00,40,06,40,38,25,00,20,88,E7,30,00,00,12,7A,00
000050B0,00,01,00,02,01,00,83,00,01,00,03,00,01,00,80,00
000050C0,01,00,81,00,30,B4,82,B0,00,29,49,D0,2D,4A,D2,F8
000050D0,00,32,C3,F3,40,63,63,B9,D2,F8,00,42,24,F4,00,04
000050E0,C2,F8,00,42,C2,F8,00,32,38,B9,00,20,02,B0,30,BC
000050F0,70,47,02,20,02,B0,30,BC,70,47,8B,78,48,78,0D,79
00005100,0C,78,1B,02,00,F0,07,00,03,F4,E0,63,00,2D,43,EA
00005110,00,03,4D,79,89,79,C2,F8,04,32,14,BF,07,20,05,20
00005120,04,F0,01,04,14,BF,03,23,01,23,00,2D,08,BF,18,46
00005130,C2,F8,08,42,19,BB,13,49,64,23,C1,F8,00,02,D1,F8
00005140,00,22,D0,01,03,D5,D1,F8,08,22,D2,07,02,D4,1B,B1
00005150,01,3B,F4,E7,00,2B,C8,D1,03,20,02,B0,30,BC,70,47
00005160,4F,F4,80,74,40,F2,01,12,01,23,8D,F8,06,10,AD,F8
00005170,04,40,AD,F8,00,20,8D,F8,02,30,69,46,A6,E7,40,F4
00005180,00,00,D8,E7,00,40,06,40,30,B4,84,B0,00,29,57,D0
00005190,45,4B,D3,F8,00,26,95,01,4A,D4,D3,F8,00,26,4F,F0
000051A0,80,64,22,F4,00,02,C3,F8,00,26,C3,F8,00,46,00,28
000051B0,42,D0,48,79,0A,79,D3,F8,00,41,0D,78,4C,78,00,02
000051C0,02,F0,07,02,00,F4,E0,60,10,43,C3,F8,04,06,8A,78
000051D0,20,02,12,04,00,F4,E0,60,02,F4,F8,12,02,43,01,2D
000051E0,C3,F8,08,26,53,D0,00,2D,49,D0,02,2D,3E,D0,2F,4B
000051F0,2D,49,1C,68,7C,B3,4F,F4,7A,73,D1,F8,00,26,D0,01
00005200,4E,D5,D1,F8,00,21,D2,01,4A,D5,D1,F8,08,26,D1,F8
00005210,08,06,C0,F3,04,40,C2,F3,02,22,10,30,01,32,B4,FB
00005220,F2,F2,02,FB,00,F2,52,08,3A,D0,2B,B9,03,20,00,E0
00005230,02,20,04,B0,30,BC,70,47,00,20,04,B0,30,BC,70,47
00005240,4F,F4,E0,22,40,F2,01,13,8D,F8,0B,10,01,92,AD,F8
00005250,08,30,01,A9,9C,E7,40,F2,E9,33,D1,F8,00,26,D4,01
00005260,48,BF,D1,F8,00,21,01,3B,F7,D1,DF,E7,C8,79,10,4A
00005270,10,49,00,28,08,BF,0A,46,C3,F8,00,26,B7,E7,C9,79
00005280,0D,4A,00,29,08,BF,01,22,C3,F8,00,26,AF,E7,C9,79
00005290,0A,4A,00,29,08,BF,4F,F0,01,12,C3,F8,00,26,A6,E7
000052A0,00,2B,C3,D0,01,3B,A8,E7,00,40,06,40,38,25,00,20
000052B0,01,00,83,00,01,00,03,00,01,00,80,00,01,00,81,00
000052C0,1C,4A,13,69,C3,F3,01,13,02,2B,30,D0,03,2B,1A,D0
000052D0,01,2B,11,D0,18,4B,18,4A,D3,F8,00,31,D2,F8,04,01
000052E0,13,F0,80,73,1C,BF,15,4B,1B,68,10,F0,07,00,02,D0
000052F0,01,38,23,FA,00,F0,70,47,10,69,10,F0,02,00,18,BF
00005300,4F,F4,FA,40,70,47,0C,4A,D2,F8,00,33,13,F0,80,73
00005310,18,BF,D2,F8,08,33,08,4A,18,BF,09,4B,D2,F8,04,03
00005320,10,F0,07,00,E7,D0,01,38,23,FA,00,F0,E3,E7,05,4B
00005330,18,68,70,47,00,80,04,40,00,40,06,40,38,25,00,20
00005340,00,6C,DC,02,3C,25,00,20,34,4B,1B,69,C3,F3,03,63
00005350,01,3B,05,2B,47,D8,DF,E8,03,F0,27,30,1D,46,46,03
00005360,2E,49,D1,F8,00,26,12,F0,80,72,3E,D1,2B,49,0B,69
00005370,01,28,C3,F3,03,43,03,F1,01,03,B2,FB,F3,F3,2A,D0
00005380,02,28,05,D1,0A,69,02,F0,0F,02,01,32,B3,FB,F2,F3
00005390,18,46,70,47,21,49,D1,F8,00,23,12,F0,80,72,E5,D0
000053A0,D1,F8,08,33,1E,4A,E1,E7,1C,4B,D3,F8,00,21,12,F0
000053B0,80,72,DB,D0,1B,4B,1A,68,D8,E7,18,49,D1,F8,00,22
000053C0,12,F0,80,72,D2,D0,D1,F8,08,22,17,49,12,F0,01,02
000053D0,18,BF,0A,46,CA,E7,0A,69,C2,F3,03,12,01,32,B3,FB
000053E0,F2,F3,18,46,70,47,00,22,C0,E7,D1,F8,00,21,12,F0
000053F0,80,72,BB,D0,0B,4B,1A,68,00,2A,B7,D0,D1,F8,08,36
00005400,D1,F8,08,16,C1,F3,04,41,C3,F3,02,23,10,31,01,33
00005410,B2,FB,F3,F3,03,FB,01,F3,5A,08,A7,E7,00,40,06,40
00005420,00,6C,DC,02,38,25,00,20,00,12,7A,00,28,4B,1B,6A
00005430,C3,F3,03,63,06,2B,44,D8,DF,E8,03,F0,22,3A,25,33
00005440,43,43,04,00,22,4B,D3,F8,00,06,10,F0,80,70,2E,D0
00005450,D3,F8,00,01,10,F0,80,70,29,D0,1E,4A,10,68,30,B3
00005460,D3,F8,08,26,D3,F8,08,36,C3,F3,04,43,10,33,C2,F3
00005470,02,22,01,32,B0,FB,F2,F0,00,FB,03,F0,40,08,70,47
00005480,02,20,FF,F7,61,BF,12,4B,D3,F8,00,02,10,F0,80,70
00005490,0D,D0,D3,F8,08,02,10,4B,10,F0,01,00,18,BF,18,46
000054A0,70,47,0B,4B,D3,F8,00,03,10,F0,80,70,0B,D1,70,47
000054B0,07,4B,D3,F8,00,01,10,F0,80,70,F8,D0,05,4B,18,68
000054C0,70,47,00,20,F3,E7,D3,F8,08,33,04,48,70,47,00,BF
000054D0,00,40,06,40,38,25,00,20,00,12,7A,00,00,6C,DC,02
000054E0,2D,E9,F0,43,CA,78,8C,78,4D,78,0E,78,63,1C,51,1E
000054F0,05,FB,03,37,06,FB,03,3C,05,29,75,D8,DF,E8,01,F0
00005500,1E,41,14,74,74,03,86,49,D1,F8,00,E6,1E,F0,80,7F
00005510,72,D1,02,28,00,F0,C6,80,03,28,00,F0,DD,80,01,28
00005520,51,D0,00,20,BD,E8,F0,83,7D,49,D1,F8,00,E3,1E,F0
00005530,80,7F,EE,D0,D1,F8,08,13,7A,49,07,E0,78,49,D1,F8
00005540,00,11,C9,01,28,D5,78,49,09,68,09,09,02,28,00,F0
00005550,8A,80,03,28,6F,D0,01,28,E3,D1,4F,EA,42,0E,0E,EB
00005560,02,08,4F,EA,88,08,DF,F8,C8,91,59,F8,08,00,00,09
00005570,03,FB,00,F3,8B,42,C8,44,80,F0,A5,80,01,20,BD,E8
00005580,F0,83,67,49,D1,F8,00,E2,1E,F0,80,7F,04,D0,D1,F8
00005590,08,12,C9,07,00,F1,C1,80,02,28,00,F0,83,80,03,28
000055A0,00,F0,AA,80,01,28,BC,D1,DF,F8,84,91,00,21,4F,EA
000055B0,42,0E,96,44,09,EB,8E,09,D9,F8,08,30,1B,09,0C,FB
000055C0,03,FC,8C,45,DA,D3,23,04,2D,01,03,F4,70,23,ED,B2
000055D0,2B,43,06,F0,0F,06,12,06,33,43,02,F0,70,62,50,49
000055E0,13,43,4B,61,00,20,9D,E7,02,28,5B,D0,03,28,21,D0
000055F0,01,28,96,D1,00,21,B0,E7,D1,F8,00,E1,1E,F0,80,7F
00005600,87,D0,DF,F8,24,E1,DE,F8,00,E0,BE,F1,00,0F,80,D0
00005610,D1,F8,08,96,D1,F8,08,16,C1,F3,04,41,01,F1,10,08
00005620,C9,F3,02,29,09,F1,01,01,BE,FB,F1,F1,01,FB,08,F1
00005630,49,09,8B,E7,00,21,4F,EA,42,0E,0E,EB,02,08,4F,EA
00005640,88,08,DF,F8,F0,90,59,F8,08,00,00,09,03,FB,00,F3
00005650,8B,42,C8,44,92,D3,D8,F8,04,30,1B,09,07,FB,03,F7
00005660,8F,42,8B,D3,3D,E0,02,EB,42,0E,4F,EA,8E,0E,DF,F8
00005670,C8,80,58,F8,0E,00,00,09,03,FB,00,F3,99,42,C6,44
00005680,3F,F6,7C,AF,DE,F8,04,30,1B,09,07,FB,03,F7,B9,42
00005690,3F,F6,74,AF,DE,F8,08,30,1B,09,0C,FB,03,FC,61,45
000056A0,3F,F6,6C,AF,23,04,2D,01,03,F4,70,23,ED,B2,2B,43
000056B0,06,F0,0F,06,12,06,33,43,02,F0,70,62,18,49,13,43
000056C0,8B,61,00,20,2E,E7,D8,F8,04,30,1B,09,07,FB,03,F7
000056D0,8F,42,FF,F4,53,AF,6C,E7,DF,F8,58,90,00,21,4F,EA
000056E0,42,0E,96,44,09,EB,8E,09,D9,F8,08,30,1B,09,0C,FB
000056F0,03,FC,8C,45,FF,F4,42,AF,23,04,2D,01,03,F4,70,23
00005700,ED,B2,2B,43,06,F0,0F,06,12,06,33,43,02,F0,70,62
00005710,03,49,13,43,CB,61,00,20,04,E7,04,49,16,E7,00,BF
00005720,00,40,06,40,C0,C6,2D,00,38,25,00,20,20,A1,07,00
00005730,70,80,00,00,1C,80,00,00,C4,80,00,00,21,4B,22,49
00005740,1B,68,1B,0E,17,D0,D1,F8,00,23,12,F0,80,72,18,BF
00005750,D1,F8,08,33,1C,4B,18,BF,1C,4A,D3,F8,04,33,13,F0
00005760,07,03,02,D0,01,3B,22,FA,03,F3,16,4A,50,6A,01,30
00005770,B3,FB,F0,F0,70,47,D1,F8,00,26,12,F0,80,72,16,D0
00005780,D1,F8,00,21,12,F0,80,72,11,D0,11,4B,1A,68,72,B1
00005790,D1,F8,08,36,D1,F8,08,16,C1,F3,04,41,C3,F3,02,23
000057A0,10,31,01,33,B2,FB,F3,F3,03,FB,01,F3,5A,08,06,4B
000057B0,D3,F8,04,36,13,F0,07,03,D7,D0,01,3B,22,FA,03,F3
000057C0,D3,E7,00,BF,00,60,07,40,00,40,06,40,00,6C,DC,02
000057D0,38,25,00,20,6B,4B,33,F8,10,30,9B,00,03,F1,80,43
000057E0,03,F5,CA,23,30,B4,1C,68,1A,68,C4,F3,C0,04,02,F0
000057F0,07,02,A2,42,41,D3,18,68,C0,F3,80,70,00,28,3A,D0
00005800,18,68,C0,F3,02,60,01,38,01,32,63,1C,05,28,34,D8
00005810,DF,E8,00,F0,5D,48,36,33,33,03,5B,48,01,29,D0,F8
00005820,00,16,40,F0,8E,80,11,F0,80,71,17,D0,D0,F8,00,11
00005830,11,F0,80,71,12,D0,55,49,09,68,79,B1,D0,F8,08,46
00005840,D0,F8,08,56,C5,F3,04,45,C4,F3,02,20,05,F1,10,04
00005850,01,30,B1,FB,F0,F1,01,FB,04,F1,49,08,4A,48,D0,F8
00005860,04,06,C0,F3,02,20,30,B1,01,38,21,FA,00,F0,B0,FB
00005870,F2,F2,03,FB,02,F0,30,BC,70,47,00,20,30,BC,70,47
00005880,41,48,01,29,D0,F8,00,13,4E,D1,11,F0,80,71,18,BF
00005890,D0,F8,08,13,3C,48,18,BF,3D,49,D0,F8,04,03,C0,F3
000058A0,02,20,E0,E7,38,48,01,29,D0,F8,00,12,2C,D1,11,F0
000058B0,80,71,06,D0,D0,F8,08,12,36,48,11,F0,01,01,18,BF
000058C0,01,46,31,48,D0,F8,04,02,C0,F3,02,20,CB,E7,01,29
000058D0,2D,49,D1,F8,00,11,0B,D1,2B,48,11,F0,80,71,18,BF
000058E0,2A,49,D0,F8,04,01,18,BF,09,68,C0,F3,02,20,BA,E7
000058F0,25,48,11,F0,80,71,18,BF,24,49,D0,F8,04,01,18,BF
00005900,09,68,00,F0,07,00,AE,E7,11,F0,80,71,06,D0,D0,F8
00005910,08,12,20,48,11,F0,01,01,18,BF,01,46,1A,48,D0,F8
00005920,04,02,00,F0,07,00,9E,E7,11,F0,80,71,18,BF,D0,F8
00005930,08,13,15,48,18,BF,16,49,D0,F8,04,03,00,F0,07,00
00005940,91,E7,11,F0,80,71,17,D0,D0,F8,00,11,11,F0,80,71
00005950,12,D0,0E,49,09,68,79,B1,D0,F8,08,46,D0,F8,08,56
00005960,C5,F3,04,45,C4,F3,02,20,05,F1,10,04,01,30,B1,FB
00005970,F0,F1,01,FB,04,F1,49,08,03,48,D0,F8,04,06,00,F0
00005980,07,00,70,E7,64,7F,00,00,00,40,06,40,38,25,00,20
00005990,00,6C,DC,02,00,12,7A,00,08,B5,AF,4B,5B,68,C3,F3
000059A0,03,13,0F,2B,00,F2,08,81,DF,E8,13,F0,3A,00,06,01
000059B0,A6,00,06,01,B8,00,CE,00,F3,00,79,00,7D,00,10,00
000059C0,1B,00,1E,00,3D,00,4D,00,76,00,2D,00,01,20,FF,F7
000059D0,BB,FC,A1,4B,5B,68,C3,F3,02,23,01,33,B0,FB,F3,F0
000059E0,08,BD,4F,F4,FA,30,F4,E7,9C,4B,D3,F8,D8,01,C0,F3
000059F0,80,70,00,28,ED,D0,03,F5,88,33,18,68,00,0E,E5,D1
00005A00,FF,F7,A2,FC,E5,E7,96,4B,18,68,00,0E,E1,D0,A3,F5
00005A10,38,33,18,6A,10,F0,80,60,DB,D0,FF,F7,8F,FE,D8,E7
00005A20,FF,F7,04,FD,D5,E7,8C,4A,13,69,C3,F3,81,03,02,2B
00005A30,00,F0,C4,80,03,2B,00,F0,C1,80,00,2B,0C,BF,4F,F4
00005A40,FA,30,00,20,C5,E7,84,4B,18,6A,10,F0,80,60,1D,D0
00005A50,03,F5,38,33,83,4A,1B,68,1B,0E,00,F0,B6,80,D2,F8
00005A60,00,33,13,F0,80,73,18,BF,D2,F8,08,33,7D,4A,18,BF
00005A70,7D,4B,D2,F8,04,03,10,F0,07,00,02,D0,01,38,23,FA
00005A80,00,F0,77,4B,5B,6A,01,33,B0,FB,F3,F0,74,4B,1B,68
00005A90,1B,0E,9E,D0,40,08,9C,E7,FF,F7,12,FC,99,E7,00,20
00005AA0,FF,F7,52,FC,95,E7,6F,4A,D2,F8,00,36,13,F0,80,73
00005AB0,16,D0,D2,F8,00,31,13,F0,80,73,11,D0,6B,4B,1B,68
00005AC0,73,B1,D2,F8,08,16,D2,F8,08,26,C2,F3,04,42,C1,F3
00005AD0,02,21,10,32,01,31,B3,FB,F1,F3,03,FB,02,F3,5B,08
00005AE0,60,4A,D2,F8,04,06,C0,F3,02,20,00,28,3F,F4,71,AF
00005AF0,01,38,23,FA,00,F0,6C,E7,5A,4B,5A,4A,D3,F8,00,31
00005B00,D2,F8,04,01,13,F0,80,73,18,BF,58,4B,C0,F3,02,20
00005B10,18,BF,1B,68,00,28,3F,F4,5C,AF,E9,E7,51,4A,D2,F8
00005B20,00,32,13,F0,80,73,06,D0,D2,F8,08,32,50,4A,13,F0
00005B30,01,03,18,BF,13,46,4B,4A,D2,F8,04,02,C0,F3,02,20
00005B40,00,28,3F,F4,46,AF,D3,E7,43,4B,18,6A,10,F0,80,60
00005B50,3F,F4,3F,AF,03,F5,38,33,42,4A,1B,68,1B,0E,58,D0
00005B60,D2,F8,00,33,13,F0,80,73,18,BF,D2,F8,08,33,3D,4A
00005B70,18,BF,3D,4B,D2,F8,04,03,10,F0,07,00,02,D0,01,38
00005B80,23,FA,00,F0,36,4B,5B,6A,01,33,B0,FB,F3,F0,40,08
00005B90,1F,E7,34,4A,D2,F8,00,33,13,F0,80,73,18,BF,D2,F8
00005BA0,08,33,30,4A,18,BF,30,4B,D2,F8,04,03,C0,F3,02,20
00005BB0,00,28,3F,F4,0E,AF,9B,E7,00,20,0A,E7,10,69,10,F0
00005BC0,02,00,18,BF,4F,F4,FA,40,03,E7,D2,F8,00,36,13,F0
00005BD0,80,73,16,D0,D2,F8,00,31,13,F0,80,73,11,D0,23,4B
00005BE0,1B,68,73,B1,D2,F8,08,16,D2,F8,08,26,C2,F3,04,42
00005BF0,C1,F3,02,21,10,32,01,31,B3,FB,F1,F3,03,FB,02,F3
00005C00,5B,08,18,4A,D2,F8,04,06,10,F0,07,00,3F,F4,39,AF
00005C10,34,E7,D2,F8,00,36,13,F0,80,73,16,D0,D2,F8,00,31
00005C20,13,F0,80,73,11,D0,11,4B,1B,68,73,B1,D2,F8,08,16
00005C30,D2,F8,08,26,C2,F3,04,42,C1,F3,02,21,10,32,01,31
00005C40,B3,FB,F1,F3,03,FB,02,F3,5B,08,06,4A,D2,F8,04,06
00005C50,10,F0,07,00,96,D0,92,E7,00,80,04,40,00,50,06,40
00005C60,00,60,07,40,00,40,06,40,00,6C,DC,02,38,25,00,20
00005C70,00,12,7A,00,2D,E9,F0,41,04,46,A0,B0,00,28,00,F0
00005C80,F2,80,A3,4A,13,69,C3,F3,03,63,03,2B,56,D0,D2,F8
00005C90,00,13,11,F0,80,71,40,F0,37,81,01,20,FF,F7,0E,F9
00005CA0,05,46,00,28,46,D1,9B,4A,9B,4B,01,92,5B,69,DB,B2
00005CB0,04,2B,00,F0,D6,80,80,2B,00,F0,D1,80,01,2B,0C,BF
00005CC0,01,20,04,20,01,A9,FF,F7,0B,FC,05,46,90,BB,90,4A
00005CD0,9D,F8,07,30,11,69,C1,F3,03,61,8B,42,2E,D0,11,69
00005CE0,C1,F3,03,61,8B,42,29,D0,11,69,C1,F3,03,61,8B,42
00005CF0,24,D0,11,69,C1,F3,03,61,8B,42,1F,D0,11,69,C1,F3
00005D00,03,61,8B,42,1A,D0,11,69,C1,F3,03,61,8B,42,15,D0
00005D10,11,69,C1,F3,03,61,8B,42,10,D0,11,69,C1,F3,03,61
00005D20,8B,42,0B,D0,12,69,C2,F3,03,62,93,42,06,D0,78,4B
00005D30,1B,69,03,25,28,46,20,B0,BD,E8,F0,81,21,46,E0,78
00005D40,FF,F7,C0,F9,05,46,00,28,6E,D0,73,4B,5B,69,DB,B2
00005D50,04,2B,00,F0,89,82,80,2B,40,F0,D0,80,04,F1,3E,06
00005D60,00,2D,E7,D1,F7,78,03,2F,40,F0,E6,80,94,F8,28,30
00005D70,00,2B,40,F0,EA,82,63,7F,00,2B,00,F0,CC,82,0D,F1
00005D80,04,08,66,4A,64,4B,01,92,5B,69,DB,B2,04,2B,00,F0
00005D90,41,83,80,2B,00,F0,3A,83,01,2B,0C,BF,01,20,04,20
00005DA0,41,46,FF,F7,9D,FB,03,46,00,28,40,F0,29,83,58,4A
00005DB0,9D,F8,07,30,11,69,C1,F3,03,61,8B,42,00,F0,57,82
00005DC0,11,69,C1,F3,03,61,8B,42,00,F0,51,82,11,69,C1,F3
00005DD0,03,61,8B,42,00,F0,4B,82,11,69,C1,F3,03,61,8B,42
00005DE0,00,F0,45,82,11,69,C1,F3,03,61,8B,42,00,F0,3F,82
00005DF0,11,69,C1,F3,03,61,8B,42,00,F0,39,82,11,69,C1,F3
00005E00,03,61,8B,42,00,F0,33,82,11,69,C1,F3,03,61,8B,42
00005E10,00,F0,2D,82,12,69,C2,F3,03,62,93,42,00,F0,27,82
00005E20,3B,4B,1B,69,03,25,85,E7,04,F1,10,01,60,7F,FF,F7
00005E30,B1,F8,05,46,06,46,00,28,87,D1,04,F1,20,01,94,F8
00005E40,28,00,FF,F7,A1,F9,34,4B,5B,69,DB,B2,04,2B,05,46
00005E50,00,F0,0A,82,80,2B,81,D0,01,2B,81,D1,51,E0,03,20
00005E60,30,E7,02,20,2E,E7,01,23,4F,F0,01,31,4F,F4,80,70
00005E70,AD,F8,14,30,8D,F8,16,30,8D,F8,38,30,8D,F8,30,30
00005E80,8D,F8,4B,30,13,93,8D,F8,54,30,8D,F8,58,30,02,91
00005E90,CD,E9,1A,11,4F,F4,40,23,01,F5,00,31,03,90,AD,F8
00005EA0,24,00,1F,4D,1F,48,0A,93,01,F5,80,71,4F,F4,C0,63
00005EB0,40,F2,01,12,0F,95,10,90,11,91,AD,F8,48,30,1A,4F
00005EC0,1A,4E,1B,4D,1B,48,0D,94,4F,F0,80,71,29,23,8D,F8
00005ED0,2F,40,CD,E9,17,44,19,94,AD,F8,10,20,AD,F8,20,20
00005EE0,AD,F8,2C,20,06,97,07,96,1E,95,14,90,CD,E9,1C,13
00005EF0,AD,F8,7C,20,8D,F8,7E,40,02,AC,C2,E6,01,2B,7F,F4
00005F00,19,AF,04,F1,36,06,2B,E7,D2,F8,08,33,CB,E6,00,BF
00005F10,00,40,06,40,03,01,00,03,00,E0,07,40,01,01,00,01
00005F20,03,01,01,01,00,03,03,00,00,12,7A,00,00,01,00,02
00005F30,28,C8,FF,1F,01,00,00,01,B4,4B,B0,78,5B,69,71,78
00005F40,32,78,8D,F8,07,70,DB,B2,04,2B,8D,F8,06,00,8D,F8
00005F50,05,10,8D,F8,04,20,00,F0,4B,82,80,2B,00,F0,46,82
00005F60,01,2B,0C,BF,01,20,04,20,01,A9,FF,F7,B9,FA,00,28
00005F70,40,F0,5D,81,A6,4A,9D,F8,07,30,11,69,C1,F3,03,61
00005F80,8B,42,28,D0,11,69,C1,F3,03,61,8B,42,23,D0,11,69
00005F90,C1,F3,03,61,8B,42,1E,D0,11,69,C1,F3,03,61,8B,42
00005FA0,19,D0,11,69,C1,F3,03,61,8B,42,14,D0,11,69,C1,F3
00005FB0,03,61,8B,42,0F,D0,11,69,C1,F3,03,61,8B,42,0A,D0
00005FC0,11,69,C1,F3,03,61,8B,42,05,D0,12,69,C2,F3,03,62
00005FD0,93,42,7F,F4,25,AF,E1,1D,A0,7B,FE,F7,6F,FF,00,28
00005FE0,40,F0,25,81,94,F8,30,30,13,B1,8A,4B,E2,6A,1A,60
00005FF0,94,F8,35,30,53,B1,86,49,94,F8,34,30,0A,6A,1B,06
00006000,22,F0,70,62,03,F0,70,63,13,43,0B,62,94,F8,43,30
00006010,00,2B,40,F0,11,81,21,6F,59,B3,E6,6E,4E,B3,06,EB
00006020,86,06,7D,4F,0E,44,0A,78,CB,78,37,F8,12,20,91,F8
00006030,04,C0,91,F8,01,E0,92,00,02,F1,80,42,02,F5,CA,22
00006040,DB,00,10,68,20,F0,80,40,10,60,88,78,00,06,00,F0
00006050,E0,60,03,F0,08,03,03,43,0C,F0,07,00,03,43,43,F0
00006060,80,40,05,31,BE,F1,00,0F,00,F0,CA,80,8E,42,10,60
00006070,D9,D1,94,F8,44,30,C3,B1,94,F8,46,30,94,F8,47,20
00006080,66,49,94,F8,45,60,48,68,1B,01,12,02,02,F4,E0,62
00006090,DB,B2,13,43,00,2E,20,F4,7F,62,43,EA,02,03,14,BF
000060A0,4F,F4,00,62,00,22,13,43,4B,60,94,F8,48,30,DB,B1
000060B0,5A,48,94,F8,4A,30,01,69,94,F8,4C,60,94,F8,49,20
000060C0,21,F0,3F,01,9B,00,31,43,03,F0,0C,03,0B,43,94,F8
000060D0,4B,10,12,01,02,F0,30,02,00,29,43,EA,02,03,14,BF
000060E0,02,22,00,22,13,43,03,61,94,F8,60,30,00,2B,39,D0
000060F0,4A,4B,94,F8,61,20,19,6C,94,F8,62,00,21,F0,01,01
00006100,0A,43,1A,64,1B,6C,23,F0,02,03,08,B1,43,F0,02,03
00006110,42,4A,94,F8,63,10,13,64,13,6C,23,F0,04,03,09,B1
00006120,43,F0,04,03,3D,4A,94,F8,64,10,13,64,13,6C,23,F0
00006130,08,03,09,B1,43,F0,08,03,38,4A,94,F8,65,10,13,64
00006140,13,6C,23,F0,10,03,09,B1,43,F0,10,03,33,4A,94,F8
00006150,6B,10,13,64,13,6A,23,F0,80,63,09,B1,43,F0,80,63
00006160,2E,4A,13,62,94,F8,50,30,33,B1,D4,E9,15,01,2C,4B
00006170,E2,6D,9A,60,C3,E9,00,01,94,F8,66,30,E3,B1,27,4A
00006180,94,F8,68,30,91,6E,94,F8,67,60,00,20,90,66,51,68
00006190,1B,03,21,F4,80,51,03,F4,80,53,0B,43,53,60,90,66
000061A0,56,B1,94,F8,69,30,94,F8,6A,10,5B,00,03,F0,0E,03
000061B0,0B,43,43,F0,80,53,93,66,94,F8,74,30,00,2B,3F,F4
000061C0,B9,AD,18,49,94,F8,75,20,8B,78,82,F0,01,02,03,F0
000061D0,7F,03,43,EA,C2,13,DB,B2,8B,70,94,F9,76,30,11,49
000061E0,00,2B,B8,BF,20,33,0A,79,B8,BF,5B,B2,02,F0,E0,02
000061F0,03,F0,1F,03,13,43,28,46,0B,71,20,B0,BD,E8,F0,81
00006200,B1,42,13,60,7F,F4,0F,AF,33,E7,00,BF,00,E0,07,40
00006210,00,40,06,40,3C,25,00,20,64,7F,00,00,00,80,04,40
00006220,40,25,00,20,00,D0,07,40,01,28,3F,F4,AA,AD,05,46
00006230,28,46,20,B0,BD,E8,F0,81,04,F1,36,01,01,20,FF,F7
00006240,4F,F9,00,28,F3,D1,04,F1,3A,01,02,20,FF,F7,48,F9
00006250,00,28,EC,D1,04,F1,3E,01,03,20,FF,F7,41,F9,00,28
00006260,3F,F4,D9,AE,05,46,E3,E7,04,F1,3A,06,78,E5,E1,1D
00006270,A0,7B,FE,F7,23,FE,00,28,D9,D1,32,68,6A,4B,01,92
00006280,5B,69,DB,B2,04,2B,00,F0,CD,80,80,2B,03,D0,01,2B
00006290,0C,BF,01,27,04,27,41,46,38,46,FF,F7,21,F9,00,28
000062A0,C5,D1,62,4A,9D,F8,07,30,11,69,C1,F3,03,61,8B,42
000062B0,3F,F4,98,AE,11,69,C1,F3,03,61,8B,42,3F,F4,92,AE
000062C0,11,69,C1,F3,03,61,8B,42,3F,F4,8C,AE,11,69,C1,F3
000062D0,03,61,99,42,3F,F4,86,AE,11,69,C1,F3,03,61,8B,42
000062E0,3F,F4,80,AE,11,69,C1,F3,03,61,8B,42,3F,F4,7A,AE
000062F0,11,69,C1,F3,03,61,8B,42,3F,F4,74,AE,11,69,C1,F3
00006300,03,61,8B,42,3F,F4,6E,AE,12,69,C2,F3,03,62,93,42
00006310,7F,F4,86,AD,66,E6,E3,78,00,2B,6B,D0,0D,F1,04,08
00006320,43,4A,41,4B,01,92,5B,69,DB,B2,04,2B,78,D0,80,2B
00006330,74,D0,01,2B,0C,BF,01,20,04,20,41,46,FF,F7,D0,F8
00006340,00,28,3F,F4,34,AD,05,46,72,E7,3A,4A,36,4B,01,92
00006350,5B,69,DB,B2,04,2B,5F,D0,80,2B,59,D0,01,2B,0C,BF
00006360,01,20,04,20,0D,F1,04,08,41,46,FF,F7,B9,F8,03,46
00006370,00,28,41,D1,2D,4A,9D,F8,07,30,11,69,C1,F3,03,61
00006380,8B,42,3F,F4,74,AF,11,69,C1,F3,03,61,8B,42,3F,F4
00006390,6E,AF,11,69,C1,F3,03,61,99,42,3F,F4,68,AF,11,69
000063A0,C1,F3,03,61,8B,42,3F,F4,62,AF,11,69,C1,F3,03,61
000063B0,8B,42,3F,F4,5C,AF,11,69,C1,F3,03,61,99,42,3F,F4
000063C0,56,AF,11,69,C1,F3,03,61,8B,42,3F,F4,50,AF,11,69
000063D0,C1,F3,03,61,8B,42,3F,F4,4A,AF,12,69,C2,F3,03,62
000063E0,93,42,3F,F4,44,AF,11,4A,12,69,1B,E5,03,20,BB,E5
